AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
wandb:            iou_6 ▁▂▃▄▄▅▅▅▅▅▅▅▆▆▆▆▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇████
wandb:            iou_7 ▁▂▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆▆▆▆▆▆▇▇▇▆▇▇▇▇▇▇████
wandb:        iteration ▁▂▃▄▅▆▇█
wandb:           loss_0 █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           loss_1 █▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           loss_2 █▃▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           loss_3 █▃▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           loss_4 █▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           loss_5 █▃▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           loss_6 █▃▂▂▂▂▂▂▂▂▂▂▂▂▂▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           loss_7 █▃▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▂▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             lr_0 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁
wandb:             lr_1 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁
wandb:             lr_2 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁
wandb:             lr_3 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▄▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▁▁▁
wandb:             lr_4 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁
wandb:             lr_5 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁
wandb:             lr_6 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁
wandb:             lr_7 ████▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁
wandb:        val_iou_0 ▁▂▃▄▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇███████████████
wandb:        val_iou_1 ▁▃▄▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇████████████████
wandb:        val_iou_2 ▁▃▄▄▄▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇████████████████
wandb:        val_iou_3 ▁▂▃▃▄▄▅▅▅▆▆▆▆▇▇▇▇▇▇▇▇██▇▇▇██████████████
wandb:        val_iou_4 ▁▂▃▄▅▅▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇███▇█▇█▇▇██████████
wandb:        val_iou_5 ▁▂▄▄▅▅▂▅▆▆▆▆▇▆▇▇▇▇▇▇▇▇▇█▇███▇███████████
wandb:        val_iou_6 ▁▂▄▅▅▆▆▆▆▆▆▆▆▇▆▇▆▇▇▇▇▆▆▇▇▇▇▇▇▇▇▇█▇██████
wandb:        val_iou_7 ▁▃▄▅▅▅▆▆▆▆▅▆▆▆▆▆▆▆▆▆▆▇▇▇▆▇▇▇▇▇▇▇▇▇██████
wandb:       val_loss_0 █▄▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       val_loss_1 █▃▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       val_loss_2 █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       val_loss_3 █▅▄▃▃▂▂▂▂▂▂▂▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       val_loss_4 █▇▂▃▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁
wandb:       val_loss_5 ▂▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       val_loss_6 █▅▃▃▂▂▃▂▂▂▂▃▂▁▂▂▂▂▂▂▂▂▂▂▁▂▁▁▂▂▁▁▁▁▁▁▁▁▁▁
wandb:       val_loss_7 █▅▄▃▃▃▂▂▂▂▃▂▂▃▂▂▂▂▂▂▂▂▂▂▃▂▂▂▁▂▂▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:     dataset_size 2380
wandb:   end_test_auroc 0.33954
wandb:     end_test_iou 53.57455
wandb:    end_test_loss 0.22774
wandb:            epoch 60
wandb:            iou_0 47.99241
wandb:            iou_1 52.81142
wandb:            iou_2 59.69448
wandb:            iou_3 60.08885
wandb:            iou_4 60.65995
wandb:            iou_5 62.00125
wandb:            iou_6 62.28339
wandb:            iou_7 61.27742
wandb:        iteration 7
wandb:           loss_0 0.23597
wandb:           loss_1 0.19862
wandb:           loss_2 0.14942
wandb:           loss_3 0.14105
wandb:           loss_4 0.13634
wandb:           loss_5 0.12932
wandb:           loss_6 0.13439
wandb:           loss_7 0.14284
wandb:             lr_0 3e-05
wandb:             lr_1 3e-05
wandb:             lr_2 3e-05
wandb:             lr_3 9e-05
wandb:             lr_4 3e-05
wandb:             lr_5 3e-05
wandb:             lr_6 3e-05
wandb:             lr_7 3e-05
wandb:        val_iou_0 34.4378
wandb:        val_iou_1 38.45467
wandb:        val_iou_2 43.10547
wandb:        val_iou_3 46.33831
wandb:        val_iou_4 49.39645
wandb:        val_iou_5 50.42083
wandb:        val_iou_6 55.38068
wandb:        val_iou_7 56.4268
wandb:       val_loss_0 0.45623
wandb:       val_loss_1 0.39705
wandb:       val_loss_2 0.34826
wandb:       val_loss_3 0.32025
wandb:       val_loss_4 0.28573
wandb:       val_loss_5 0.27935
wandb:       val_loss_6 0.22642
wandb:       val_loss_7 0.21229
wandb: 
wandb: Synced 6 W&B file(s), 501 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Synced AUROC_NEW_CSYU_MIR_GGMM_r3_run1: https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Find logs at: ./wandb/run-20211217_235023-2wcrqk1y/logs/debug.log
wandb: 

AUROC_NEW_CSYU_MIR_GGMM_r2
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r2_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/nxz43ewt
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235009-nxz43ewt
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.19 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.449625206798896 | Val: 1.183101634199613
1-th component log probs | Train: 0.3518470917605207 | Val: 0.37435620681972354
2-th component log probs | Train: -0.10991428235375535 | Val: -0.11934003357830265
3-th component log probs | Train: -0.10782097377385173 | Val: -0.29074427741595343
4-th component log probs | Train: -0.33902356583931514 | Val: -0.24564565905931618
5-th component log probs | Train: -0.22421288458018532 | Val: -0.9293451206955826
6-th component log probs | Train: 2.6922431931312722 | Val: -6.060945188486265
7-th component log probs | Train: 0.7110944109748728 | Val: 0.7711728654538842
8-th component log probs | Train: 0.21040976249826826 | Val: 0.08964071501660248
9-th component log probs | Train: 0.33921952633998576 | Val: 0.2328173303217744
10-th component log probs | Train: 2.3315053364317437 | Val: 2.3965626450123594
11-th component log probs | Train: -0.2507653309087033 | Val: -0.2515084414698517
12-th component log probs | Train: 0.10316794942422335 | Val: -0.1627289888245515
13-th component log probs | Train: -0.3933031970410276 | Val: -0.31571791754360357
14-th component log probs | Train: -0.565391417331151 | Val: -0.41745792713622865
15-th component log probs | Train: -0.310651078242876 | Val: -0.4273779070200799
17-th component log probs | Train: 1.009861449721763 | Val: 1.2328943652925732
18-th component log probs | Train: 0.6277105489931316 | Val: 0.1043032252208165
KEYWORD NR_SAMPLES:78400 DIM:1 AVG_DIFF:4.3166
Fitting PCA...
0-th component log probs | Train: 0.9958919163826447 | Val: 0.7439224495335082
1-th component log probs | Train: 0.5239032030661622 | Val: 0.5421804018797192
2-th component log probs | Train: 0.25572586208031833 | Val: 0.19030894775112178
3-th component log probs | Train: 0.2005347561587924 | Val: 0.040377153237252016
4-th component log probs | Train: 0.007179692478458756 | Val: -0.05708598305663238
5-th component log probs | Train: 0.27820217222877053 | Val: -0.2783326307839953
6-th component log probs | Train: 2.685083582047787 | Val: -6.322234707875225
7-th component log probs | Train: 0.8486757258042857 | Val: 0.8227875508702982
8-th component log probs | Train: 0.45477735762524324 | Val: 0.3871681085187849
9-th component log probs | Train: 0.689381976135514 | Val: 0.567691881716182
10-th component log probs | Train: 1.923179028202808 | Val: 1.9203824079168186
11-th component log probs | Train: -0.06579316750290655 | Val: -0.08562117830757308
12-th component log probs | Train: 0.11301081307085749 | Val: -0.0029922610737444294
13-th component log probs | Train: -0.073624956731496 | Val: -0.039361749531982355
14-th component log probs | Train: -0.07746577456253298 | Val: -0.1449904231865846
15-th component log probs | Train: 0.007014822339767852 | Val: 0.00766198911496275
17-th component log probs | Train: 1.259127342855871 | Val: 1.3393157882414723
18-th component log probs | Train: 0.5049751807180405 | Val: 0.04781612845519631
KEYWORD NR_SAMPLES:78400 DIM:2 AVG_DIFF:4.5441
Fitting PCA...
0-th component log probs | Train: 0.7862552244444568 | Val: 0.5883271666582586
1-th component log probs | Train: 0.5353912641705937 | Val: 0.5362198159293726
2-th component log probs | Train: 0.3706162595678862 | Val: 0.3323647301336856
3-th component log probs | Train: 0.37512596020668454 | Val: 0.06302970589080689
4-th component log probs | Train: 0.1377052104728003 | Val: 0.05057093297552162
5-th component log probs | Train: 0.4044015147289681 | Val: -0.04079710147076857
6-th component log probs | Train: 2.3667682069242884 | Val: -19.309695337916065
7-th component log probs | Train: 0.8169177721820197 | Val: 0.7624923951350498
8-th component log probs | Train: 0.6085104745170492 | Val: 0.5336725531786031
9-th component log probs | Train: 0.807334619958107 | Val: 0.6143714809450861
10-th component log probs | Train: 1.8377879069489949 | Val: 1.807300422438624
11-th component log probs | Train: 0.07272535875797863 | Val: 0.0879777811018612
12-th component log probs | Train: 0.2561886282838926 | Val: 0.13112500963768783
13-th component log probs | Train: 0.12448904947730045 | Val: 0.15306990615258384
14-th component log probs | Train: 0.1899261316388401 | Val: -0.08055632757743947
15-th component log probs | Train: 0.3370896031676128 | Val: -0.371816150119543
17-th component log probs | Train: 1.641477735613221 | Val: 0.3680855530248926
18-th component log probs | Train: 0.6528313625063412 | Val: 0.011228537073176432
KEYWORD NR_SAMPLES:78400 DIM:3 AVG_DIFF:26.2714
Fitting PCA...
0-th component log probs | Train: 0.9519415435815445 | Val: 0.7888895860752084
1-th component log probs | Train: 0.7371531850396731 | Val: 0.6969665848248363
2-th component log probs | Train: 0.5094617210218322 | Val: 0.45600375967532764
3-th component log probs | Train: 0.43689485865348565 | Val: 0.13227746402866997
4-th component log probs | Train: 0.21633891640985664 | Val: -0.010300349328894896
5-th component log probs | Train: 0.5377450292740955 | Val: 0.10090249360472885
6-th component log probs | Train: 2.416861155010217 | Val: -20.3403405353443
7-th component log probs | Train: 0.8549675481013362 | Val: 0.7943894026464777
8-th component log probs | Train: 0.6681204231279951 | Val: 0.5945044867233718
9-th component log probs | Train: 0.7440113388295798 | Val: 0.6024910125680379
10-th component log probs | Train: 1.811559396159361 | Val: 1.7722926039995748
11-th component log probs | Train: 0.2842289435416505 | Val: 0.2596260913223961
12-th component log probs | Train: 0.3668281862517776 | Val: 0.2692250729213004
13-th component log probs | Train: 0.31796952450281324 | Val: 0.35183151728286166
14-th component log probs | Train: 0.35884669315084883 | Val: -0.13138095042339296
15-th component log probs | Train: 0.5970168220049756 | Val: -0.14734535056473863
17-th component log probs | Train: 1.8484964702398807 | Val: -2.054790589645768
18-th component log probs | Train: 0.7291400829177905 | Val: 0.12698868816696385
KEYWORD NR_SAMPLES:78400 DIM:4 AVG_DIFF:29.7050
Fitting PCA...
0-th component log probs | Train: 0.9672844025124647 | Val: 0.8080505056232186
1-th component log probs | Train: 0.7792561011909045 | Val: 0.7597058988025507
2-th component log probs | Train: 0.5676308656692499 | Val: 0.5211244418462001
3-th component log probs | Train: 0.5012443522196771 | Val: 0.176960739366325
4-th component log probs | Train: 0.30123023007729904 | Val: 0.06161788848109303
5-th component log probs | Train: 0.6284892954836355 | Val: 0.17897896533962845
6-th component log probs | Train: 2.497844473646049 | Val: -27.399999114530452
7-th component log probs | Train: 0.9384115951287585 | Val: 0.8106918837296915
8-th component log probs | Train: 0.6882146615836539 | Val: 0.6292859527338331
9-th component log probs | Train: 0.7419157737127707 | Val: 0.6427620306009126
10-th component log probs | Train: 1.7816310740756904 | Val: 1.7552170572836228
11-th component log probs | Train: 0.3548287390535608 | Val: 0.3292676779751676
